,code,cases_in_last_30_days,sequences_in_last_30_days,population_size,percent_of_cases_sequenced_last_30_days,per_capita_seq_rate_in_last_30_days,max_prevalence_variant_pct,cases_per_100k_last_7_days,cases_per_100k_last_30_days,max_new_tests_cap_avg,cap_cum_tests,cum_tpr,tests_in_last_7_days,tests_in_last_30_days,tests_per_100k_in_last_7_days,tests_per_100k_in_last_30_days,positivity_in_last_7_days,positivity_in_last_30_days,cum_omicron_seq,BNO_confirmed,BNO_probable,max_omicron,country_name,cum_omicron_seq_NA,max_omicron_seq_NA,log10_max_prevalence_variant_pct,max_prevalence_variant_pct_flags,max_prevalence_variant_pct_w_pct,Longitude,Latitude
0,ABW,0,0,107195,,0,100,0,0,,,,,,,,,,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",-70.0167,12.5167
1,AFG,1111,0,39835428,0,0,100,0,2.788974679,10.65,20.57426531,0.196702521,6630,22549,16.64347625,56.60539156,0.018025081,0.049270478,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",69.1761,34.5228
2,AGO,577,0,33933611,0,0,100,0,1.700379014,64.38,55.49987829,0.035816824,0,0,0,0,inf,inf,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",13.242,-8.81155
3,ALB,12940,2,2872934,0.015455951,0.069615244,77.64,57,450.4106255,190.16,488.9037526,0.144016801,14936,85113,519.8866385,2962.58111,0.110793384,0.152033179,0,,,,,,,1.890081724,77.64,77.64%,19.8172,41.3317
4,AND,3110,0,77354,0,0,100,1495,4020.477286,11029.48,4609.766234,0.053007167,0,0,0,0,inf,inf,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",1.5218,42.5075
5,ARE,1938,0,9991083,0,0,100,3,19.39729657,3134.75,9828.983418,0.007638281,0,2593205,0,25955.19425,inf,0.000747338,0,1,,1,United Arab Emirates,,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",54.3705,24.4764
6,ARG,48173,11,45605823,0.022834368,0.024119727,23.84,24,105.6290553,224.27,587.1333083,0.201541584,272022,1143250,596.4633069,2506.80708,0.040237178,0.04213689,0,1,,1,Argentina,,1,1.377313885,23.84,23.84%,-58.4173,-34.6118
7,ARM,19815,0,2968128,0,0,100,49,667.5925027,230.7,611.2490719,0.188538543,0,0,0,0,inf,inf,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",44.509,40.1596
8,ATG,57,0,98728,0,0,100,7,57.73438133,131.09,170.4081633,0.248562874,0,0,0,0,inf,inf,0,,,,,,,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing",-61.8456,17.1175
9,AUS,39390,2041,25788217,5.181518152,7.914467293,0.15,28,152.7441777,863.04,1930.625373,0.004548237,1137364,4787290,4410.401851,18563.86582,0.00648467,0.008228037,22,52,,52,Australia,22,52,-0.833658691,0.15,0.15%,149.129,-35.282
10,AUT,315271,289,9043072,0.091667169,3.195816643,1.03,310,3486.326328,5074.8,12623.91472,0.010669264,2665631,13604002,29477.0516,150435.6263,0.01053701,0.023174872,17,17,14,17,Austria,17,17,0.013356183,1.03,1.03%,16.3798,48.2201
