,State,variable,value
0,California,Genomes shared,287218.0
1,Texas,Genomes shared,138366.0
2,Florida,Genomes shared,105141.0
3,Colorado,Genomes shared,97017.0
4,New York,Genomes shared,95143.0
5,Massachusetts,Genomes shared,77824.0
6,Minnesota,Genomes shared,77538.0
7,Washington,Genomes shared,67141.0
8,Michigan,Genomes shared,51769.0
9,Arizona,Genomes shared,49204.0
10,Illinois,Genomes shared,46593.0
11,Utah,Genomes shared,46141.0
12,North Carolina,Genomes shared,46122.0
13,Wisconsin,Genomes shared,36972.0
14,Maryland,Genomes shared,36442.0
15,New Jersey,Genomes shared,36411.0
16,Pennsylvania,Genomes shared,36209.0
17,Georgia,Genomes shared,35487.0
18,Indiana,Genomes shared,27392.0
19,Oregon,Genomes shared,25941.0
20,Ohio,Genomes shared,25860.0
21,Tennessee,Genomes shared,24368.0
22,Nevada,Genomes shared,24359.0
23,Wyoming,Genomes shared,23253.0
24,Virginia,Genomes shared,23151.0
25,Connecticut,Genomes shared,20320.0
26,Louisiana,Genomes shared,18783.0
27,West Virginia,Genomes shared,18250.0
28,New Mexico,Genomes shared,18221.0
29,Missouri,Genomes shared,16972.0
30,South Carolina,Genomes shared,15380.0
31,Kentucky,Genomes shared,14465.0
32,Alabama,Genomes shared,13684.0
33,Kansas,Genomes shared,13366.0
34,Idaho,Genomes shared,12947.0
35,Nebraska,Genomes shared,12435.0
36,Maine,Genomes shared,10725.0
37,Arkansas,Genomes shared,10517.0
38,Vermont,Genomes shared,10406.0
39,Iowa,Genomes shared,10013.0
40,Rhode Island,Genomes shared,9935.0
41,North Dakota,Genomes shared,8538.0
42,Alaska,Genomes shared,8533.0
43,Montana,Genomes shared,8346.0
44,Mississippi,Genomes shared,8111.0
45,Delaware,Genomes shared,6697.0
46,Hawaii,Genomes shared,6691.0
47,New Hampshire,Genomes shared,6477.0
48,District of Columbia,Genomes shared,5488.0
49,Oklahoma,Genomes shared,3476.0
50,South Dakota,Genomes shared,2877.0
51,Virgin Islands,Genomes shared,304.0
52,Puerto Rico,Genomes shared,
53,California,Reported COVID-19 cases,5138995.0
54,Texas,Reported COVID-19 cases,4366341.0
55,Florida,Reported COVID-19 cases,3741058.0
56,Colorado,Reported COVID-19 cases,
57,New York,Reported COVID-19 cases,2806456.0
58,Massachusetts,Reported COVID-19 cases,957889.0
59,Minnesota,Reported COVID-19 cases,948490.0
60,Washington,Reported COVID-19 cases,787244.0
61,Michigan,Reported COVID-19 cases,1553790.0
62,Arizona,Reported COVID-19 cases,1301597.0
63,Illinois,Reported COVID-19 cases,1867912.0
64,Utah,Reported COVID-19 cases,607954.0
65,North Carolina,Reported COVID-19 cases,1558510.0
66,Wisconsin,Reported COVID-19 cases,1012189.0
67,Maryland,Reported COVID-19 cases,592679.0
68,New Jersey,Reported COVID-19 cases,1283925.0
69,Pennsylvania,Reported COVID-19 cases,1799753.0
70,Georgia,Reported COVID-19 cases,1675453.0
71,Indiana,Reported COVID-19 cases,1140151.0
72,Oregon,Reported COVID-19 cases,398262.0
73,Ohio,Reported COVID-19 cases,1752508.0
74,Tennessee,Reported COVID-19 cases,1331703.0
75,Nevada,Reported COVID-19 cases,462811.0
76,Wyoming,Reported COVID-19 cases,112551.0
77,Virginia,Reported COVID-19 cases,988147.0
78,Connecticut,Reported COVID-19 cases,433464.0
79,Louisiana,Reported COVID-19 cases,774913.0
80,West Virginia,Reported COVID-19 cases,303173.0
81,New Mexico,Reported COVID-19 cases,326713.0
82,Missouri,Reported COVID-19 cases,935956.0
83,South Carolina,Reported COVID-19 cases,926454.0
84,Kentucky,Reported COVID-19 cases,805426.0
85,Alabama,Reported COVID-19 cases,850096.0
86,Kansas,Reported COVID-19 cases,483062.0
87,Idaho,Reported COVID-19 cases,310661.0
88,Nebraska,Reported COVID-19 cases,318657.0
89,Maine,Reported COVID-19 cases,125373.0
90,Arkansas,Reported COVID-19 cases,535450.0
91,Vermont,Reported COVID-19 cases,53835.0
92,Iowa,Reported COVID-19 cases,541033.0
93,Rhode Island,Reported COVID-19 cases,198729.0
94,North Dakota,Reported COVID-19 cases,165845.0
95,Alaska,Reported COVID-19 cases,152977.0
96,Montana,Reported COVID-19 cases,193277.0
97,Mississippi,Reported COVID-19 cases,517925.0
98,Delaware,Reported COVID-19 cases,157751.0
99,Hawaii,Reported COVID-19 cases,88512.0
100,New Hampshire,Reported COVID-19 cases,171538.0
101,District of Columbia,Reported COVID-19 cases,68262.0
102,Oklahoma,Reported COVID-19 cases,676890.0
103,South Dakota,Reported COVID-19 cases,170416.0
104,Virgin Islands,Reported COVID-19 cases,7582.0
105,Puerto Rico,Reported COVID-19 cases,189495.0
106,California,% of cases sequenced and shared,5.6
107,Texas,% of cases sequenced and shared,3.2
108,Florida,% of cases sequenced and shared,2.8
109,Colorado,% of cases sequenced and shared,11.4
110,New York,% of cases sequenced and shared,3.4
111,Massachusetts,% of cases sequenced and shared,8.1
112,Minnesota,% of cases sequenced and shared,8.2
113,Washington,% of cases sequenced and shared,8.5
114,Michigan,% of cases sequenced and shared,3.3
115,Arizona,% of cases sequenced and shared,3.8
116,Illinois,% of cases sequenced and shared,2.5
117,Utah,% of cases sequenced and shared,7.6
118,North Carolina,% of cases sequenced and shared,3.0
